row_id,split,name,SMILES,doi,pce,pred_pce,residual_pce,voc,pred_voc,residual_voc,jsc,pred_jsc,residual_jsc,ff,pred_ff,residual_ff
315,test,DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,10.1016/j.mattod.2026.103252,,,,,,,,,,78.96,78.6841812133789,-0.2758187866210875
316,test,DM-BZCz,COc1cc(OC)cc(-c2ccc3c(c2)c2c4ccccc4ccc2n3CCP(=O)(O)O)c1,10.1016/j.mattod.2026.103252,,,,,,,,,,81.65,80.08516693115234,-1.564833068847662
335,test,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,,,,,,,,,,76.16,77.95374298095703,1.7937429809570347
336,test,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1002/smll.202411457,,,,,,,,,,77.0,77.9548568725586,0.9548568725585938
392,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,,,,,,,,,,75.0,77.63130187988281,2.6313018798828125
395,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,,,,,,,,,,75.0,77.65302276611328,2.6530227661132812
398,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,,,,,,,,,,76.0,77.83995819091797,1.8399581909179688
401,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.1021/acsami.2c01900,,,,,,,,,,76.0,77.72080993652344,1.7208099365234375
406,test,pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,,,,,,,,,,74.22,72.43089294433594,-1.7891070556640614
407,test,pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,,,,,,,,,,74.62,78.53208923339844,3.912089233398433
408,test,pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,,,,,,,,,,76.0,78.63443756103516,2.6344375610351562
409,test,pPhPADCB,O=P(O)(O)c1ccc(-n2c3cc4ccccc4cc3c3c4ccccc4ccc32)cc1,10.1021/acsami.6c00619,,,,,,,,,,62.9,72.78297424316406,9.882974243164064
424,test,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1021/acsenergylett.4c01564,,,,,,,,,,75.63,77.1162109375,1.4862109375000045
428,test,2-Br-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,10.1021/acsenergylett.5c02585,,,,,,,,,,81.4,78.52954864501953,-2.8704513549804744
433,test,2-Br-2PACz,O=P(O)(O)CCn1c2ccccc2c2ccc(Br)cc21,10.1021/acsenergylett.5c02585,,,,,,,,,,81.1,78.33407592773438,-2.7659240722656193
441,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/acssuschemeng.6c01237,,,,,,,,,,76.51,77.57958984375,1.0695898437499949
442,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/acssuschemeng.6c01237,,,,,,,,,,79.09,77.77188110351562,-1.3181188964843784
454,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,,,,,,,,,,80.43,77.51090240478516,-2.9190975952148506
455,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,,,,,,,,,,74.63,77.67017364501953,3.040173645019536
456,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,,,,,,,,,,80.36,77.5814437866211,-2.7785562133789057
457,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,,,,,,,,,,79.43,76.1983642578125,-3.231635742187507
458,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,,,,,,,,,,79.55,77.64289093017578,-1.907109069824216
459,test,3-BPIC-F,O=P(O)(O)CCCn1c2ccc(F)cc2c2ccc3c4cc(F)ccc4n(CCCP(=O)(O)O)c3c21,10.1021/jacs.4c03917,,,,,,,,,,79.77,77.7270278930664,-2.0429721069335898
467,test,m-PhPACz,COc1cccc(-c2ccc3c(c2)c2ccc(-c4cccc(OC)c4)cc2n3CCP(=O)(O)O)c1,10.1021/jacs.5c08124,,,,,,,,,,79.55,78.3453598022461,-1.2046401977539034
477,test,MeO-4PACz,COc1ccc2c(c1)c1ccc(OC)cc1n2CCCCP(=O)(O)O,10.31635/ccschem.024.202404707,,,,,,,,,,72.55,61.81816101074219,-10.73183898925781
496,test,CBZC4,CC(C)(C)c1ccc2c(c1)c1ccc(C(C)(C)C)cc1n2CCCCP(=O)(O)O,10.1039/d4ta09141h,,,,,,,,,,71.2,68.46814727783203,-2.7318527221679716
500,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,,,,,,,,,,76.54,77.11866760253906,0.5786676025390562
502,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,,,,,,,,,,72.61,71.73099517822266,-0.8790048217773432
505,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,,,,,,,,,,68.71,72.02171325683594,3.3117132568359438
508,test,4PACz,O=P(O)(O)CCCCn1c2ccccc2c2ccccc21,10.20517/energymater.2026.25,,,,,,,,,,78.26,77.51033782958984,-0.7496621704101614
513,test,Me-4PACz,Cc1ccc2c(c1)c1ccc(C)cc1n2CCCCP(=O)(O)O,10.1063/5.0215972,,,,,,,,,,76.26,73.80317687988281,-2.4568231201171926
528,test,C3-SAM,NCCC(=O)O,10.1088/1674-1056/27/7/078802,,,,,,,,,,56.43,50.26453399658203,-6.1654660034179685
530,test,FOPA,O=P(O)(O)CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,10.1039/b823148f,,,,,,,,,,51.0,52.37350463867188,1.373504638671882
531,test,BA,O=C(O)c1ccccc1,10.1039/c1ee00005e,,,,,,,,,,53.0,55.234642028808594,2.2346420288085938
537,test,CPA,O=P(O)(O)c1ccc(Cl)cc1,10.1039/c1ee00005e,,,,,,,,,,54.0,56.24642181396485,2.246421813964851
538,test,BA,O=C(O)c1ccccc1,10.1039/c1ee00005e,,,,,,,,,,60.0,55.32526016235352,-4.674739837646477
